Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/baseline.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-f411cc27-8b1b-872b-45e8-d981ad07efac)
No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=1, ranges=[5], stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32

 Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:  52%|█████▏    | 1925/3676 [00:57<00:51, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1929/3676 [00:57<00:51, 33.65it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1929/3676 [00:57<00:51, 33.65it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1929/3676 [00:57<00:51, 33.65it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1929/3676 [00:57<00:51, 33.65it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1929/3676 [00:58<00:51, 33.65it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1933/3676 [00:58<00:51, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1933/3676 [00:58<00:51, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1933/3676 [00:58<00:51, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1933/3676 [00:58<00:51, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1933/3676 [00:58<00:51, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1937/3676 [00:58<00:51, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1937/3676 [00:58<00:51, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1937/3676 [00:58<00:51, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1937/3676 [00:58<00:51, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1937/3676 [00:58<00:51, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1941/3676 [00:58<00:51, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1941/3676 [00:58<00:51, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1941/3676 [00:58<00:51, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1941/3676 [00:58<00:51, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1941/3676 [00:58<00:51, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1945/3676 [00:58<00:51, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1945/3676 [00:58<00:51, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1945/3676 [00:58<00:51, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1945/3676 [00:58<00:51, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1945/3676 [00:58<00:51, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1949/3676 [00:58<00:51, 33.69it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1949/3676 [00:58<00:51, 33.69it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1949/3676 [00:58<00:51, 33.69it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1949/3676 [00:58<00:51, 33.69it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1949/3676 [00:58<00:51, 33.69it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1953/3676 [00:58<00:51, 33.69it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1953/3676 [00:58<00:51, 33.69it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1953/3676 [00:58<00:51, 33.69it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1953/3676 [00:58<00:51, 33.69it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1953/3676 [00:58<00:51, 33.69it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1957/3676 [00:58<00:51, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1957/3676 [00:58<00:51, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1957/3676 [00:58<00:51, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1957/3676 [00:58<00:51, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1957/3676 [00:58<00:51, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1961/3676 [00:58<00:50, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1961/3676 [00:58<00:50, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1961/3676 [00:58<00:50, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1961/3676 [00:58<00:50, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1961/3676 [00:58<00:50, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1965/3676 [00:58<00:50, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1965/3676 [00:58<00:50, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1965/3676 [00:59<00:50, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1965/3676 [00:59<00:50, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1965/3676 [00:59<00:50, 33.67it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1969/3676 [00:59<00:50, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1969/3676 [00:59<00:50, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1969/3676 [00:59<00:50, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1969/3676 [00:59<00:50, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1969/3676 [00:59<00:50, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1973/3676 [00:59<00:50, 33.74it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1973/3676 [00:59<00:50, 33.74it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1973/3676 [00:59<00:50, 33.74it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1973/3676 [00:59<00:50, 33.74it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1973/3676 [00:59<00:50, 33.74it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1977/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1977/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1977/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1977/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1977/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1981/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1981/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1981/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1981/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1981/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1985/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1985/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1985/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1985/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1985/3676 [00:59<00:50, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1989/3676 [00:59<00:50, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1989/3676 [00:59<00:50, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1989/3676 [00:59<00:50, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1989/3676 [00:59<00:50, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1989/3676 [00:59<00:50, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1993/3676 [00:59<00:49, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1993/3676 [00:59<00:49, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1993/3676 [00:59<00:49, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1993/3676 [00:59<00:49, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1993/3676 [00:59<00:49, 33.68it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1997/3676 [00:59<00:49, 33.66it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1997/3676 [00:59<00:49, 33.66it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1997/3676 [00:59<00:49, 33.66it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1997/3676 [00:59<00:49, 33.66it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1997/3676 [01:00<00:49, 33.66it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 2001/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 2001/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 2001/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 2001/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 2001/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2005/3676 [01:00<00:49, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2005/3676 [01:00<00:49, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2005/3676 [01:00<00:49, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2005/3676 [01:00<00:49, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2005/3676 [01:00<00:49, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2009/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2009/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2009/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2009/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2009/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2013/3676 [01:00<00:49, 33.72it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2013/3676 [01:00<00:49, 33.72it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2013/3676 [01:00<00:49, 33.72it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2013/3676 [01:00<00:49, 33.72it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2013/3676 [01:00<00:49, 33.72it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2017/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2017/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2017/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2017/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2017/3676 [01:00<00:49, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2021/3676 [01:00<00:49, 33.62it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2021/3676 [01:00<00:49, 33.62it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2021/3676 [01:00<00:49, 33.62it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2021/3676 [01:00<00:49, 33.62it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2021/3676 [01:00<00:49, 33.62it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2025/3676 [01:00<00:49, 33.60it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2025/3676 [01:00<00:49, 33.60it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2025/3676 [01:00<00:49, 33.60it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2025/3676 [01:00<00:49, 33.60it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2025/3676 [01:00<00:49, 33.60it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2029/3676 [01:00<00:49, 33.59it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2029/3676 [01:00<00:49, 33.59it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2029/3676 [01:00<00:49, 33.59it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2029/3676 [01:00<00:49, 33.59it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2029/3676 [01:00<00:49, 33.59it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2033/3676 [01:00<00:48, 33.65it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2033/3676 [01:01<00:48, 33.65it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2033/3676 [01:01<00:48, 33.65it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2033/3676 [01:01<00:48, 33.65it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2033/3676 [01:01<00:48, 33.65it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2037/3676 [01:01<00:48, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2037/3676 [01:01<00:48, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2037/3676 [01:01<00:48, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2037/3676 [01:01<00:48, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2037/3676 [01:01<00:48, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2041/3676 [01:01<00:48, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2041/3676 [01:01<00:48, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2041/3676 [01:01<00:48, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2041/3676 [01:01<00:48, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2041/3676 [01:01<00:48, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2045/3676 [01:01<00:48, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2045/3676 [01:01<00:48, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2045/3676 [01:01<00:48, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2045/3676 [01:01<00:48, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2045/3676 [01:01<00:48, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2049/3676 [01:01<00:48, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2049/3676 [01:01<00:48, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2049/3676 [01:01<00:48, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2049/3676 [01:01<00:48, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2049/3676 [01:01<00:48, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2053/3676 [01:01<00:48, 33.72it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2053/3676 [01:01<00:48, 33.72it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2053/3676 [01:01<00:48, 33.72it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2053/3676 [01:01<00:48, 33.72it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2053/3676 [01:01<00:48, 33.72it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2057/3676 [01:01<00:48, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2057/3676 [01:01<00:48, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2057/3676 [01:01<00:48, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2057/3676 [01:01<00:48, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2057/3676 [01:01<00:48, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2061/3676 [01:01<00:47, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2061/3676 [01:01<00:47, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2061/3676 [01:01<00:47, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2061/3676 [01:01<00:47, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2061/3676 [01:01<00:47, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2065/3676 [01:01<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2065/3676 [01:01<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2065/3676 [01:01<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2065/3676 [01:02<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▌    | 2065/3676 [01:02<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▋    | 2069/3676 [01:02<00:47, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▋    | 2069/3676 [01:02<00:47, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▋    | 2069/3676 [01:02<00:47, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▋    | 2069/3676 [01:02<00:47, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▋    | 2069/3676 [01:02<00:47, 33.76it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▋    | 2073/3676 [01:02<00:47, 33.78it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▋    | 2073/3676 [01:02<00:47, 33.78it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▋    | 2073/3676 [01:02<00:47, 33.78it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▋    | 2073/3676 [01:02<00:47, 33.78it/s, loss=0.0012, val=N/A][A
Epoch 1:  56%|█████▋    | 2073/3676 [01:02<00:47, 33.78it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2077/3676 [01:02<00:47, 33.79it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2077/3676 [01:02<00:47, 33.79it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2077/3676 [01:02<00:47, 33.79it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2077/3676 [01:02<00:47, 33.79it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2077/3676 [01:02<00:47, 33.79it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2081/3676 [01:02<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2081/3676 [01:02<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2081/3676 [01:02<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2081/3676 [01:02<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2081/3676 [01:02<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2085/3676 [01:02<00:47, 33.73it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2085/3676 [01:02<00:47, 33.73it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2085/3676 [01:02<00:47, 33.73it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2085/3676 [01:02<00:47, 33.73it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2085/3676 [01:02<00:47, 33.73it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2089/3676 [01:02<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2089/3676 [01:02<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2089/3676 [01:02<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2089/3676 [01:02<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2089/3676 [01:02<00:47, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2093/3676 [01:02<00:46, 33.79it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2093/3676 [01:02<00:46, 33.79it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2093/3676 [01:02<00:46, 33.79it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2093/3676 [01:02<00:46, 33.79it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2093/3676 [01:02<00:46, 33.79it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2097/3676 [01:02<00:46, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2097/3676 [01:02<00:46, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2097/3676 [01:02<00:46, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2097/3676 [01:02<00:46, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2097/3676 [01:02<00:46, 33.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2101/3676 [01:02<00:46, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2101/3676 [01:03<00:46, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2101/3676 [01:03<00:46, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2101/3676 [01:03<00:46, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2101/3676 [01:03<00:46, 33.71it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2105/3676 [01:03<00:46, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2105/3676 [01:03<00:46, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2105/3676 [01:03<00:46, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2105/3676 [01:03<00:46, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2105/3676 [01:03<00:46, 33.70it/s, loss=0.0012, val=N/A][A
Epoch 1:  57%|█████▋    | 2109/3676 [01:03<00:46, 33.64it/s, loss=0.0012, val=N/A][A
