Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/archive_round4/exp_A1_smooth_loss_light.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-a792101e-894b-2a35-89fd-d11e1db52899)
Loading base config from configs/baseline.yaml...
[INFO] Loaded base defaults from configs/baseline.yaml
Found 1 configs: ['exp_A1_smooth_loss_light.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: exp_A1_smooth_loss_light_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: exp_A1_smooth_loss_light)

>>> Start Experiment: exp_A1_smooth_loss_light_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=5, ranges=None, stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32
[Loss] Active Custom Losses: ['smoothness']

 Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:  86%|████████▌ | 3163/3676 [01:23<00:12, 39.57it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3163/3676 [01:23<00:12, 39.57it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3163/3676 [01:23<00:12, 39.57it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3163/3676 [01:23<00:12, 39.57it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3168/3676 [01:23<00:12, 39.97it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3168/3676 [01:23<00:12, 39.97it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3168/3676 [01:23<00:12, 39.97it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3168/3676 [01:23<00:12, 39.97it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3168/3676 [01:23<00:12, 39.97it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▌ | 3168/3676 [01:23<00:12, 39.97it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▋ | 3173/3676 [01:23<00:12, 40.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▋ | 3173/3676 [01:23<00:12, 40.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▋ | 3173/3676 [01:23<00:12, 40.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▋ | 3173/3676 [01:23<00:12, 40.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▋ | 3173/3676 [01:23<00:12, 40.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▋ | 3173/3676 [01:23<00:12, 40.27it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▋ | 3178/3676 [01:23<00:12, 40.41it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▋ | 3178/3676 [01:23<00:12, 40.41it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▋ | 3178/3676 [01:23<00:12, 40.41it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▋ | 3178/3676 [01:23<00:12, 40.41it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▋ | 3178/3676 [01:23<00:12, 40.41it/s, loss=0.0009, val=N/A][A
Epoch 1:  86%|████████▋ | 3178/3676 [01:24<00:12, 40.41it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3183/3676 [01:24<00:12, 40.54it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3183/3676 [01:24<00:12, 40.54it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3183/3676 [01:24<00:12, 40.54it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3183/3676 [01:24<00:12, 40.54it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3183/3676 [01:24<00:12, 40.54it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3183/3676 [01:24<00:12, 40.54it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3188/3676 [01:24<00:12, 40.59it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3188/3676 [01:24<00:12, 40.59it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3188/3676 [01:24<00:12, 40.59it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3188/3676 [01:24<00:12, 40.59it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3188/3676 [01:24<00:12, 40.59it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3188/3676 [01:24<00:12, 40.59it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3193/3676 [01:24<00:11, 40.71it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3193/3676 [01:24<00:11, 40.71it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3193/3676 [01:24<00:11, 40.71it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3193/3676 [01:24<00:11, 40.71it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3193/3676 [01:24<00:11, 40.71it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3193/3676 [01:24<00:11, 40.71it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3198/3676 [01:24<00:11, 40.65it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3198/3676 [01:24<00:11, 40.65it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3198/3676 [01:24<00:11, 40.65it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3198/3676 [01:24<00:11, 40.65it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3198/3676 [01:24<00:11, 40.65it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3198/3676 [01:24<00:11, 40.65it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3203/3676 [01:24<00:11, 40.63it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3203/3676 [01:24<00:11, 40.63it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3203/3676 [01:24<00:11, 40.63it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3203/3676 [01:24<00:11, 40.63it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3203/3676 [01:24<00:11, 40.63it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3203/3676 [01:24<00:11, 40.63it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3208/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3208/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3208/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3208/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3208/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3208/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3213/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3213/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3213/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3213/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3213/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  87%|████████▋ | 3213/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3218/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3218/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3218/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3218/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3218/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3218/3676 [01:24<00:11, 40.61it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3223/3676 [01:24<00:11, 40.66it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3223/3676 [01:25<00:11, 40.66it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3223/3676 [01:25<00:11, 40.66it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3223/3676 [01:25<00:11, 40.66it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3223/3676 [01:25<00:11, 40.66it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3223/3676 [01:25<00:11, 40.66it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3228/3676 [01:25<00:11, 40.72it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3228/3676 [01:25<00:11, 40.72it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3228/3676 [01:25<00:11, 40.72it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3228/3676 [01:25<00:11, 40.72it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3228/3676 [01:25<00:11, 40.72it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3228/3676 [01:25<00:11, 40.72it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3233/3676 [01:25<00:10, 40.73it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3233/3676 [01:25<00:10, 40.73it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3233/3676 [01:25<00:10, 40.73it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3233/3676 [01:25<00:10, 40.73it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3233/3676 [01:25<00:10, 40.73it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3233/3676 [01:25<00:10, 40.73it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3238/3676 [01:25<00:10, 40.78it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3238/3676 [01:25<00:10, 40.78it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3238/3676 [01:25<00:10, 40.78it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3238/3676 [01:25<00:10, 40.78it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3238/3676 [01:25<00:10, 40.78it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3238/3676 [01:25<00:10, 40.78it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3243/3676 [01:25<00:10, 40.77it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3243/3676 [01:25<00:10, 40.77it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3243/3676 [01:25<00:10, 40.77it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3243/3676 [01:25<00:10, 40.77it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3243/3676 [01:25<00:10, 40.77it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3243/3676 [01:25<00:10, 40.77it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3248/3676 [01:25<00:10, 40.79it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3248/3676 [01:25<00:10, 40.79it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3248/3676 [01:25<00:10, 40.79it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3248/3676 [01:25<00:10, 40.79it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3248/3676 [01:25<00:10, 40.79it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3248/3676 [01:25<00:10, 40.79it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3253/3676 [01:25<00:10, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3253/3676 [01:25<00:10, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3253/3676 [01:25<00:10, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3253/3676 [01:25<00:10, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3253/3676 [01:25<00:10, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  88%|████████▊ | 3253/3676 [01:25<00:10, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▊ | 3258/3676 [01:25<00:10, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▊ | 3258/3676 [01:25<00:10, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▊ | 3258/3676 [01:25<00:10, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▊ | 3258/3676 [01:25<00:10, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▊ | 3258/3676 [01:25<00:10, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▊ | 3258/3676 [01:25<00:10, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3263/3676 [01:25<00:10, 40.74it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3263/3676 [01:25<00:10, 40.74it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3263/3676 [01:26<00:10, 40.74it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3263/3676 [01:26<00:10, 40.74it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3263/3676 [01:26<00:10, 40.74it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3263/3676 [01:26<00:10, 40.74it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3268/3676 [01:26<00:10, 40.77it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3268/3676 [01:26<00:10, 40.77it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3268/3676 [01:26<00:10, 40.77it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3268/3676 [01:26<00:10, 40.77it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3268/3676 [01:26<00:10, 40.77it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3268/3676 [01:26<00:10, 40.77it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3273/3676 [01:26<00:09, 40.76it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3273/3676 [01:26<00:09, 40.76it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3273/3676 [01:26<00:09, 40.76it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3273/3676 [01:26<00:09, 40.76it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3273/3676 [01:26<00:09, 40.76it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3273/3676 [01:26<00:09, 40.76it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3278/3676 [01:26<00:09, 40.81it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3278/3676 [01:26<00:09, 40.81it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3278/3676 [01:26<00:09, 40.81it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3278/3676 [01:26<00:09, 40.81it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3278/3676 [01:26<00:09, 40.81it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3278/3676 [01:26<00:09, 40.81it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3283/3676 [01:26<00:09, 40.80it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3283/3676 [01:26<00:09, 40.80it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3283/3676 [01:26<00:09, 40.80it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3283/3676 [01:26<00:09, 40.80it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3283/3676 [01:26<00:09, 40.80it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3283/3676 [01:26<00:09, 40.80it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3288/3676 [01:26<00:09, 40.85it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3288/3676 [01:26<00:09, 40.85it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3288/3676 [01:26<00:09, 40.85it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3288/3676 [01:26<00:09, 40.85it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3288/3676 [01:26<00:09, 40.85it/s, loss=0.0009, val=N/A][A
Epoch 1:  89%|████████▉ | 3288/3676 [01:26<00:09, 40.85it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3293/3676 [01:26<00:09, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3293/3676 [01:26<00:09, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3293/3676 [01:26<00:09, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3293/3676 [01:26<00:09, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3293/3676 [01:26<00:09, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3293/3676 [01:26<00:09, 40.82it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3298/3676 [01:26<00:09, 40.83it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3298/3676 [01:26<00:09, 40.83it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3298/3676 [01:26<00:09, 40.83it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3298/3676 [01:26<00:09, 40.83it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3298/3676 [01:26<00:09, 40.83it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3298/3676 [01:26<00:09, 40.83it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3303/3676 [01:26<00:09, 40.68it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3303/3676 [01:26<00:09, 40.68it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3303/3676 [01:26<00:09, 40.68it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3303/3676 [01:27<00:09, 40.68it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3303/3676 [01:27<00:09, 40.68it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3303/3676 [01:27<00:09, 40.68it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3308/3676 [01:27<00:09, 40.67it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3308/3676 [01:27<00:09, 40.67it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3308/3676 [01:27<00:09, 40.67it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3308/3676 [01:27<00:09, 40.67it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3308/3676 [01:27<00:09, 40.67it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|████████▉ | 3308/3676 [01:27<00:09, 40.67it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3313/3676 [01:27<00:08, 40.59it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3313/3676 [01:27<00:08, 40.59it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3313/3676 [01:27<00:08, 40.59it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3313/3676 [01:27<00:08, 40.59it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3313/3676 [01:27<00:08, 40.59it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3313/3676 [01:27<00:08, 40.59it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3318/3676 [01:27<00:08, 40.58it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3318/3676 [01:27<00:08, 40.58it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3318/3676 [01:27<00:08, 40.58it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3318/3676 [01:27<00:08, 40.58it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3318/3676 [01:27<00:08, 40.58it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3318/3676 [01:27<00:08, 40.58it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3323/3676 [01:27<00:08, 40.62it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3323/3676 [01:27<00:08, 40.62it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3323/3676 [01:27<00:08, 40.62it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3323/3676 [01:27<00:08, 40.62it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3323/3676 [01:27<00:08, 40.62it/s, loss=0.0009, val=N/A][A
Epoch 1:  90%|█████████ | 3323/3676 [01:27<00:08, 40.62it/s, loss=0.0009, val=N/A][A
Epoch 1:  91%|█████████ | 3328/3676 [01:27<00:08, 40.67it/s, loss=0.0009, val=N/A][A
Epoch 1:  91%|█████████ | 3328/3676 [01:27<00:08, 40.67it/s, loss=0.0009, val=N/A][A
Epoch 1:  91%|█████████ | 3328/3676 [01:27<00:08, 40.67it/s, loss=0.0009, val=N/A][A
Epoch 1:  91%|█████████ | 3328/3676 [01:27<00:08, 40.67it/s, loss=0.0009, val=N/A][A
Epoch 1:  91%|█████████ | 3328/3676 [01:27<00:08, 40.67it/s, loss=0.0009, val=N/A][A
Epoch 1:  91%|█████████ | 3328/3676 [01:27<00:08, 40.67it/s, loss=0.0009, val=N/A][A
