No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 7 features across 3 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] robot/left/hip_angle: Detect 1 outliers
    - m2_S008: Z=2.02 (Mean=27.7713)
============================================================

 GPU-0 Total:   0%|          | 0/1 [00:00<?, ?it/s]
[VISUALIZATION] Starting Input Feature Comparison (M1 vs M2)...
[INFO] Added 1 output variable groups for visualization.
[WARN] M1 file not found: ./combined_data_milestone1.h5
[VISUALIZATION] Saved 6 feature distribution plots to compare_result/feature_plot

[VISUALIZATION] Starting Mocap vs Robot Joint Angle Comparison...

>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S001_seed42
[INFO] Comp Filter for baseline_Test-m2_S001: True
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 128 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 20 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[CONFIG] Complementary Filter (Euler Angle) Enabled: True
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'use_complementary_filter_euler', 'calibrate_robot_thigh', 'normalize_type']
[DEBUG] win_in=200, win_out=1, ranges=[0], stride=5
Epoch 3:  80%|########  | 3066/3811 [01:22<00:19, 37.92it/s, loss=1.9488, val=9.6276][A
Epoch 3:  80%|########  | 3066/3811 [01:23<00:19, 37.92it/s, loss=1.9488, val=9.6276][A
Epoch 3:  80%|########  | 3066/3811 [01:23<00:19, 37.92it/s, loss=1.9488, val=9.6276][A
Epoch 3:  80%|########  | 3066/3811 [01:23<00:19, 37.92it/s, loss=1.9488, val=9.6276][A
Epoch 3:  80%|########  | 3066/3811 [01:23<00:19, 37.92it/s, loss=1.9488, val=9.6276][A
Epoch 3:  81%|########  | 3070/3811 [01:23<00:19, 37.90it/s, loss=1.9488, val=9.6276][A
Epoch 3:  81%|########  | 3070/3811 [01:23<00:19, 37.90it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3070/3811 [01:23<00:19, 37.90it/s, loss=1.9488, val=9.6276][A
Epoch 3:  81%|########  | 3070/3811 [01:23<00:19, 37.90it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3070/3811 [01:23<00:19, 37.90it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3074/3811 [01:23<00:19, 37.84it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3074/3811 [01:23<00:19, 37.84it/s, loss=1.9486, val=9.6276][A
Epoch 3:  81%|########  | 3074/3811 [01:23<00:19, 37.84it/s, loss=1.9486, val=9.6276][A
Epoch 3:  81%|########  | 3074/3811 [01:23<00:19, 37.84it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3074/3811 [01:23<00:19, 37.84it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3078/3811 [01:23<00:19, 37.81it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3078/3811 [01:23<00:19, 37.81it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3078/3811 [01:23<00:19, 37.81it/s, loss=1.9488, val=9.6276][A
Epoch 3:  81%|########  | 3078/3811 [01:23<00:19, 37.81it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3078/3811 [01:23<00:19, 37.81it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3082/3811 [01:23<00:19, 37.79it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3082/3811 [01:23<00:19, 37.79it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3082/3811 [01:23<00:19, 37.79it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3082/3811 [01:23<00:19, 37.79it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3082/3811 [01:23<00:19, 37.79it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3086/3811 [01:23<00:19, 37.85it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3086/3811 [01:23<00:19, 37.85it/s, loss=1.9486, val=9.6276][A
Epoch 3:  81%|########  | 3086/3811 [01:23<00:19, 37.85it/s, loss=1.9487, val=9.6276][A
Epoch 3:  81%|########  | 3086/3811 [01:23<00:19, 37.85it/s, loss=1.9486, val=9.6276][A
Epoch 3:  81%|########  | 3086/3811 [01:23<00:19, 37.85it/s, loss=1.9486, val=9.6276][A
Epoch 3:  81%|########1 | 3090/3811 [01:23<00:19, 37.86it/s, loss=1.9486, val=9.6276][A
Epoch 3:  81%|########1 | 3090/3811 [01:23<00:19, 37.86it/s, loss=1.9485, val=9.6276][A
Epoch 3:  81%|########1 | 3090/3811 [01:23<00:19, 37.86it/s, loss=1.9485, val=9.6276][A
Epoch 3:  81%|########1 | 3090/3811 [01:23<00:19, 37.86it/s, loss=1.9485, val=9.6276][A
Epoch 3:  81%|########1 | 3090/3811 [01:23<00:19, 37.86it/s, loss=1.9484, val=9.6276][A
Epoch 3:  81%|########1 | 3094/3811 [01:23<00:18, 37.86it/s, loss=1.9484, val=9.6276][A
Epoch 3:  81%|########1 | 3094/3811 [01:23<00:18, 37.86it/s, loss=1.9484, val=9.6276][A
Epoch 3:  81%|########1 | 3094/3811 [01:23<00:18, 37.86it/s, loss=1.9484, val=9.6276][A
Epoch 3:  81%|########1 | 3094/3811 [01:23<00:18, 37.86it/s, loss=1.9484, val=9.6276][A
Epoch 3:  81%|########1 | 3094/3811 [01:23<00:18, 37.86it/s, loss=1.9483, val=9.6276][A
Epoch 3:  81%|########1 | 3098/3811 [01:23<00:18, 37.90it/s, loss=1.9483, val=9.6276][A
Epoch 3:  81%|########1 | 3098/3811 [01:23<00:18, 37.90it/s, loss=1.9484, val=9.6276][A
Epoch 3:  81%|########1 | 3098/3811 [01:23<00:18, 37.90it/s, loss=1.9483, val=9.6276][A
Epoch 3:  81%|########1 | 3098/3811 [01:23<00:18, 37.90it/s, loss=1.9484, val=9.6276][A
Epoch 3:  81%|########1 | 3098/3811 [01:23<00:18, 37.90it/s, loss=1.9484, val=9.6276][A
Epoch 3:  81%|########1 | 3102/3811 [01:23<00:18, 37.88it/s, loss=1.9484, val=9.6276][A
Epoch 3:  81%|########1 | 3102/3811 [01:23<00:18, 37.88it/s, loss=1.9484, val=9.6276][A
Epoch 3:  81%|########1 | 3102/3811 [01:23<00:18, 37.88it/s, loss=1.9484, val=9.6276][A
Epoch 3:  81%|########1 | 3102/3811 [01:24<00:18, 37.88it/s, loss=1.9484, val=9.6276][A
Epoch 3:  81%|########1 | 3102/3811 [01:24<00:18, 37.88it/s, loss=1.9484, val=9.6276][A
Epoch 3:  82%|########1 | 3106/3811 [01:24<00:18, 37.81it/s, loss=1.9484, val=9.6276][A
Epoch 3:  82%|########1 | 3106/3811 [01:24<00:18, 37.81it/s, loss=1.9484, val=9.6276][A
Epoch 3:  82%|########1 | 3106/3811 [01:24<00:18, 37.81it/s, loss=1.9483, val=9.6276][A
Epoch 3:  82%|########1 | 3106/3811 [01:24<00:18, 37.81it/s, loss=1.9483, val=9.6276][A
Epoch 3:  82%|########1 | 3106/3811 [01:24<00:18, 37.81it/s, loss=1.9483, val=9.6276][A
Epoch 3:  82%|########1 | 3110/3811 [01:24<00:18, 37.89it/s, loss=1.9483, val=9.6276][A
Epoch 3:  82%|########1 | 3110/3811 [01:24<00:18, 37.89it/s, loss=1.9483, val=9.6276][A
Epoch 3:  82%|########1 | 3110/3811 [01:24<00:18, 37.89it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3110/3811 [01:24<00:18, 37.89it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3110/3811 [01:24<00:18, 37.89it/s, loss=1.9481, val=9.6276][A
Epoch 3:  82%|########1 | 3114/3811 [01:24<00:18, 37.79it/s, loss=1.9481, val=9.6276][A
Epoch 3:  82%|########1 | 3114/3811 [01:24<00:18, 37.79it/s, loss=1.9481, val=9.6276][A
Epoch 3:  82%|########1 | 3114/3811 [01:24<00:18, 37.79it/s, loss=1.9481, val=9.6276][A
Epoch 3:  82%|########1 | 3114/3811 [01:24<00:18, 37.79it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3114/3811 [01:24<00:18, 37.79it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3118/3811 [01:24<00:18, 37.88it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3118/3811 [01:24<00:18, 37.88it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3118/3811 [01:24<00:18, 37.88it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3118/3811 [01:24<00:18, 37.88it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3118/3811 [01:24<00:18, 37.88it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3122/3811 [01:24<00:18, 37.83it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3122/3811 [01:24<00:18, 37.83it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3122/3811 [01:24<00:18, 37.83it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3122/3811 [01:24<00:18, 37.83it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########1 | 3122/3811 [01:24<00:18, 37.83it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3126/3811 [01:24<00:18, 37.82it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3126/3811 [01:24<00:18, 37.82it/s, loss=1.9483, val=9.6276][A
Epoch 3:  82%|########2 | 3126/3811 [01:24<00:18, 37.82it/s, loss=1.9483, val=9.6276][A
Epoch 3:  82%|########2 | 3126/3811 [01:24<00:18, 37.82it/s, loss=1.9483, val=9.6276][A
Epoch 3:  82%|########2 | 3126/3811 [01:24<00:18, 37.82it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3130/3811 [01:24<00:18, 37.81it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3130/3811 [01:24<00:18, 37.81it/s, loss=1.9483, val=9.6276][A
Epoch 3:  82%|########2 | 3130/3811 [01:24<00:18, 37.81it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3130/3811 [01:24<00:18, 37.81it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3130/3811 [01:24<00:18, 37.81it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3134/3811 [01:24<00:17, 37.83it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3134/3811 [01:24<00:17, 37.83it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3134/3811 [01:24<00:17, 37.83it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3134/3811 [01:24<00:17, 37.83it/s, loss=1.9481, val=9.6276][A
Epoch 3:  82%|########2 | 3134/3811 [01:24<00:17, 37.83it/s, loss=1.9481, val=9.6276][A
Epoch 3:  82%|########2 | 3138/3811 [01:24<00:17, 37.86it/s, loss=1.9481, val=9.6276][A
Epoch 3:  82%|########2 | 3138/3811 [01:24<00:17, 37.86it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3138/3811 [01:24<00:17, 37.86it/s, loss=1.9481, val=9.6276][A
Epoch 3:  82%|########2 | 3138/3811 [01:24<00:17, 37.86it/s, loss=1.9481, val=9.6276][A
Epoch 3:  82%|########2 | 3138/3811 [01:25<00:17, 37.86it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3142/3811 [01:25<00:17, 37.92it/s, loss=1.9482, val=9.6276][A
Epoch 3:  82%|########2 | 3142/3811 [01:25<00:17, 37.92it/s, loss=1.9483, val=9.6276][A
Epoch 3:  82%|########2 | 3142/3811 [01:25<00:17, 37.92it/s, loss=1.9484, val=9.6276][A
Epoch 3:  82%|########2 | 3142/3811 [01:25<00:17, 37.92it/s, loss=1.9483, val=9.6276][A
Epoch 3:  82%|########2 | 3142/3811 [01:25<00:17, 37.92it/s, loss=1.9483, val=9.6276][A
Epoch 3:  83%|########2 | 3146/3811 [01:25<00:17, 37.80it/s, loss=1.9483, val=9.6276][A
Epoch 3:  83%|########2 | 3146/3811 [01:25<00:17, 37.80it/s, loss=1.9483, val=9.6276][A
Epoch 3:  83%|########2 | 3146/3811 [01:25<00:17, 37.80it/s, loss=1.9483, val=9.6276][A
Epoch 3:  83%|########2 | 3146/3811 [01:25<00:17, 37.80it/s, loss=1.9483, val=9.6276][A
Epoch 3:  83%|########2 | 3146/3811 [01:25<00:17, 37.80it/s, loss=1.9483, val=9.6276][A
Epoch 3:  83%|########2 | 3150/3811 [01:25<00:17, 37.60it/s, loss=1.9483, val=9.6276][A
Epoch 3:  83%|########2 | 3150/3811 [01:25<00:17, 37.60it/s, loss=1.9483, val=9.6276][A
Epoch 3:  83%|########2 | 3150/3811 [01:25<00:17, 37.60it/s, loss=1.9482, val=9.6276][A
Epoch 3:  83%|########2 | 3150/3811 [01:25<00:17, 37.60it/s, loss=1.9482, val=9.6276][A
Epoch 3:  83%|########2 | 3150/3811 [01:25<00:17, 37.60it/s, loss=1.9482, val=9.6276][A
Epoch 3:  83%|########2 | 3154/3811 [01:25<00:17, 37.78it/s, loss=1.9482, val=9.6276][A
Epoch 3:  83%|########2 | 3154/3811 [01:25<00:17, 37.78it/s, loss=1.9482, val=9.6276][A
Epoch 3:  83%|########2 | 3154/3811 [01:25<00:17, 37.78it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########2 | 3154/3811 [01:25<00:17, 37.78it/s, loss=1.9482, val=9.6276][A
Epoch 3:  83%|########2 | 3154/3811 [01:25<00:17, 37.78it/s, loss=1.9482, val=9.6276][A
Epoch 3:  83%|########2 | 3158/3811 [01:25<00:17, 37.90it/s, loss=1.9482, val=9.6276][A
Epoch 3:  83%|########2 | 3158/3811 [01:25<00:17, 37.90it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########2 | 3158/3811 [01:25<00:17, 37.90it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########2 | 3158/3811 [01:25<00:17, 37.90it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########2 | 3158/3811 [01:25<00:17, 37.90it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########2 | 3162/3811 [01:25<00:17, 37.89it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########2 | 3162/3811 [01:25<00:17, 37.89it/s, loss=1.9480, val=9.6276][A
Epoch 3:  83%|########2 | 3162/3811 [01:25<00:17, 37.89it/s, loss=1.9480, val=9.6276][A
Epoch 3:  83%|########2 | 3162/3811 [01:25<00:17, 37.89it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########2 | 3162/3811 [01:25<00:17, 37.89it/s, loss=1.9480, val=9.6276][A
Epoch 3:  83%|########3 | 3166/3811 [01:25<00:17, 37.94it/s, loss=1.9480, val=9.6276][A
Epoch 3:  83%|########3 | 3166/3811 [01:25<00:17, 37.94it/s, loss=1.9480, val=9.6276][A
Epoch 3:  83%|########3 | 3166/3811 [01:25<00:17, 37.94it/s, loss=1.9480, val=9.6276][A
Epoch 3:  83%|########3 | 3166/3811 [01:25<00:17, 37.94it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3166/3811 [01:25<00:17, 37.94it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3170/3811 [01:25<00:16, 37.94it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3170/3811 [01:25<00:16, 37.94it/s, loss=1.9480, val=9.6276][A
Epoch 3:  83%|########3 | 3170/3811 [01:25<00:16, 37.94it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3170/3811 [01:25<00:16, 37.94it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3170/3811 [01:25<00:16, 37.94it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3174/3811 [01:25<00:16, 37.87it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3174/3811 [01:25<00:16, 37.87it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3174/3811 [01:25<00:16, 37.87it/s, loss=1.9482, val=9.6276][A
Epoch 3:  83%|########3 | 3174/3811 [01:25<00:16, 37.87it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3174/3811 [01:25<00:16, 37.87it/s, loss=1.9482, val=9.6276][A
Epoch 3:  83%|########3 | 3178/3811 [01:25<00:16, 37.88it/s, loss=1.9482, val=9.6276][A
Epoch 3:  83%|########3 | 3178/3811 [01:25<00:16, 37.88it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3178/3811 [01:26<00:16, 37.88it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3178/3811 [01:26<00:16, 37.88it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3178/3811 [01:26<00:16, 37.88it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3182/3811 [01:26<00:16, 37.89it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3182/3811 [01:26<00:16, 37.89it/s, loss=1.9481, val=9.6276][A
Epoch 3:  83%|########3 | 3182/3811 [01:26<00:16, 37.89it/s, loss=1.9482, val=9.6276][A
Epoch 3:  83%|########3 | 3182/3811 [01:26<00:16, 37.89it/s, loss=1.9483, val=9.6276][A
Epoch 3:  83%|########3 | 3182/3811 [01:26<00:16, 37.89it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########3 | 3186/3811 [01:26<00:16, 37.86it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########3 | 3186/3811 [01:26<00:16, 37.86it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########3 | 3186/3811 [01:26<00:16, 37.86it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########3 | 3186/3811 [01:26<00:16, 37.86it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########3 | 3186/3811 [01:26<00:16, 37.86it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########3 | 3190/3811 [01:26<00:16, 37.81it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########3 | 3190/3811 [01:26<00:16, 37.81it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########3 | 3190/3811 [01:26<00:16, 37.81it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########3 | 3190/3811 [01:26<00:16, 37.81it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########3 | 3190/3811 [01:26<00:16, 37.81it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########3 | 3194/3811 [01:26<00:16, 37.82it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########3 | 3194/3811 [01:26<00:16, 37.82it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########3 | 3194/3811 [01:26<00:16, 37.82it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########3 | 3194/3811 [01:26<00:16, 37.82it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########3 | 3194/3811 [01:26<00:16, 37.82it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########3 | 3198/3811 [01:26<00:16, 37.81it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########3 | 3198/3811 [01:26<00:16, 37.81it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########3 | 3198/3811 [01:26<00:16, 37.81it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########3 | 3198/3811 [01:26<00:16, 37.81it/s, loss=1.9483, val=9.6276][A
Epoch 3:  84%|########3 | 3198/3811 [01:26<00:16, 37.81it/s, loss=1.9483, val=9.6276][A
Epoch 3:  84%|########4 | 3202/3811 [01:26<00:16, 37.87it/s, loss=1.9483, val=9.6276][A
Epoch 3:  84%|########4 | 3202/3811 [01:26<00:16, 37.87it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3202/3811 [01:26<00:16, 37.87it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########4 | 3202/3811 [01:26<00:16, 37.87it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########4 | 3202/3811 [01:26<00:16, 37.87it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########4 | 3206/3811 [01:26<00:15, 37.89it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########4 | 3206/3811 [01:26<00:15, 37.89it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########4 | 3206/3811 [01:26<00:15, 37.89it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3206/3811 [01:26<00:15, 37.89it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3206/3811 [01:26<00:15, 37.89it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3210/3811 [01:26<00:15, 37.84it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3210/3811 [01:26<00:15, 37.84it/s, loss=1.9483, val=9.6276][A
Epoch 3:  84%|########4 | 3210/3811 [01:26<00:15, 37.84it/s, loss=1.9483, val=9.6276][A
Epoch 3:  84%|########4 | 3210/3811 [01:26<00:15, 37.84it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3210/3811 [01:26<00:15, 37.84it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3214/3811 [01:26<00:15, 37.85it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3214/3811 [01:26<00:15, 37.85it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3214/3811 [01:26<00:15, 37.85it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3214/3811 [01:26<00:15, 37.85it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3214/3811 [01:27<00:15, 37.85it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3218/3811 [01:27<00:15, 37.85it/s, loss=1.9482, val=9.6276][A
Epoch 3:  84%|########4 | 3218/3811 [01:27<00:15, 37.85it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########4 | 3218/3811 [01:27<00:15, 37.85it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########4 | 3218/3811 [01:27<00:15, 37.85it/s, loss=1.9481, val=9.6276][A
Epoch 3:  84%|########4 | 3218/3811 [01:27<00:15, 37.85it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########4 | 3222/3811 [01:27<00:15, 37.89it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########4 | 3222/3811 [01:27<00:15, 37.89it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########4 | 3222/3811 [01:27<00:15, 37.89it/s, loss=1.9483, val=9.6276][A
Epoch 3:  85%|########4 | 3222/3811 [01:27<00:15, 37.89it/s, loss=1.9483, val=9.6276][A
Epoch 3:  85%|########4 | 3222/3811 [01:27<00:15, 37.89it/s, loss=1.9483, val=9.6276][A
Epoch 3:  85%|########4 | 3226/3811 [01:27<00:15, 37.62it/s, loss=1.9483, val=9.6276][A
Epoch 3:  85%|########4 | 3226/3811 [01:27<00:15, 37.62it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########4 | 3226/3811 [01:27<00:15, 37.62it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########4 | 3226/3811 [01:27<00:15, 37.62it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########4 | 3226/3811 [01:27<00:15, 37.62it/s, loss=1.9483, val=9.6276][A
Epoch 3:  85%|########4 | 3230/3811 [01:27<00:15, 37.97it/s, loss=1.9483, val=9.6276][A
Epoch 3:  85%|########4 | 3230/3811 [01:27<00:15, 37.97it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########4 | 3230/3811 [01:27<00:15, 37.97it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########4 | 3230/3811 [01:27<00:15, 37.97it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########4 | 3230/3811 [01:27<00:15, 37.97it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########4 | 3234/3811 [01:27<00:15, 37.88it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########4 | 3234/3811 [01:27<00:15, 37.88it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########4 | 3234/3811 [01:27<00:15, 37.88it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########4 | 3234/3811 [01:27<00:15, 37.88it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########4 | 3234/3811 [01:27<00:15, 37.88it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########4 | 3238/3811 [01:27<00:15, 37.94it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########4 | 3238/3811 [01:27<00:15, 37.94it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########4 | 3238/3811 [01:27<00:15, 37.94it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########4 | 3238/3811 [01:27<00:15, 37.94it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########4 | 3238/3811 [01:27<00:15, 37.94it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########5 | 3242/3811 [01:27<00:15, 37.82it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########5 | 3242/3811 [01:27<00:15, 37.82it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########5 | 3242/3811 [01:27<00:15, 37.82it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########5 | 3242/3811 [01:27<00:15, 37.82it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########5 | 3242/3811 [01:27<00:15, 37.82it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########5 | 3246/3811 [01:27<00:14, 37.88it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########5 | 3246/3811 [01:27<00:14, 37.88it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########5 | 3246/3811 [01:27<00:14, 37.88it/s, loss=1.9482, val=9.6276][A
Epoch 3:  85%|########5 | 3246/3811 [01:27<00:14, 37.88it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########5 | 3246/3811 [01:27<00:14, 37.88it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########5 | 3250/3811 [01:27<00:14, 37.84it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########5 | 3250/3811 [01:27<00:14, 37.84it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########5 | 3250/3811 [01:27<00:14, 37.84it/s, loss=1.9481, val=9.6276][A
Epoch 3:  85%|########5 | 3250/3811 [01:27<00:14, 37.84it/s, loss=1.9480, val=9.6276][A
Epoch 3:  85%|########5 | 3250/3811 [01:27<00:14, 37.84it/s, loss=1.9480, val=9.6276][A
